player_name,normalized_player_name,nationality,season,competition,club_raw,appearances,goals,minutes,age_in_season,position,assists,goals_plus_assists,goals_minus_pk,penalty_goals,penalty_attempts,starts,sub_appearances,nineties_played,player_uid,multi_club_key
Joe Willock,joe willock,eng ENG,2020/21,Premier League,2 Teams,21,8,1216,20,MF,0,8,8,0,1,13,8,13.5,joe willock|eng eng|2000,joe willock|2020/21
Dele Alli,dele alli,eng ENG,2021/22,Premier League,2 Teams,21,1,995,25,MF,0,1,0,1,1,9,12,11.1,dele alli|eng eng|1996,dele alli|2021/22
Diogo Jota,diogo jota,pt POR,2020/21,Premier League,2 Teams,19,9,1112,23,"FW,MF",0,9,9,0,0,12,7,12.4,diogo jota|pt por|1997,diogo jota|2020/21
Matheus Nunes,matheus nunes,pt POR,2023/24,Premier League,2 Teams,19,0,840,24,MF,2,2,0,0,0,9,10,9.3,matheus nunes|pt por|1999,matheus nunes|2023/24
Takumi Minamino,takumi minamino,jp JPN,2020/21,Premier League,2 Teams,19,3,1004,25,"MF,FW",0,3,3,0,0,11,8,11.2,takumi minamino|jp jpn|1995,takumi minamino|2020/21
Dean Henderson,dean henderson,eng ENG,2023/24,Premier League,2 Teams,18,0,1620,26,GK,0,0,0,0,0,18,0,18,dean henderson|eng eng|1997,dean henderson|2023/24
Wesley Fofana,wesley fofana,fr FRA,2022/23,Premier League,2 Teams,17,1,1363,21,DF,0,1,1,0,0,14,3,15.1,wesley fofana|fr fra|2001,wesley fofana|2022/23
Jack Stephens,jack stephens,eng ENG,2022/23,Premier League,2 Teams,17,0,1219,28,DF,0,0,0,0,0,13,4,13.5,jack stephens|eng eng|1994,jack stephens|2022/23
Carlos Alcaraz,carlos alcaraz,ar ARG,2024/25,Premier League,2 Teams,16,2,774,21,MF,3,5,2,0,0,7,9,8.6,carlos alcaraz|ar arg|2003,carlos alcaraz|2024/25
James Garner,james garner,eng ENG,2022/23,Premier League,2 Teams,16,0,804,21,MF,1,1,0,0,0,7,9,8.9,james garner|eng eng|2001,james garner|2022/23
Jesse Lingard,jesse lingard,eng ENG,2020/21,Premier League,2 Teams,16,9,1421,27,"FW,MF",4,13,8,1,2,16,0,15.8,jesse lingard|eng eng|1993,jesse lingard|2020/21
Albert Sambi Lokonga,albert sambi lokonga,be BEL,2022/23,Premier League,2 Teams,15,0,734,22,MF,0,0,0,0,0,8,7,8.2,albert sambi lokonga|be bel|2000,albert sambi lokonga|2022/23
Donny van de Beek,donny van de beek,nl NED,2021/22,Premier League,2 Teams,15,2,558,24,MF,0,2,2,0,0,5,10,6.2,donny van de beek|nl ned|1997,donny van de beek|2021/22
Mathew Ryan,mathew ryan,au AUS,2020/21,Premier League,2 Teams,14,0,1260,28,GK,0,0,0,0,0,14,0,14,mathew ryan|au aus|1992,mathew ryan|2020/21
Billy Gilmour,billy gilmour,sct SCO,2022/23,Premier League,2 Teams,14,0,507,21,MF,1,1,0,0,0,7,7,5.6,billy gilmour|sct sco|2001,billy gilmour|2022/23
Axel Disasi,axel disasi,fr FRA,2024/25,Premier League,2 Teams,13,1,854,26,DF,0,1,1,0,0,9,4,9.5,axel disasi|fr fra|1998,axel disasi|2024/25
Calum Chambers,calum chambers,eng ENG,2021/22,Premier League,2 Teams,13,1,1001,26,DF,0,1,1,0,0,11,2,11.1,calum chambers|eng eng|1995,calum chambers|2021/22
Kalvin Phillips,kalvin phillips,eng ENG,2023/24,Premier League,2 Teams,12,0,402,27,MF,0,0,0,0,0,3,9,4.5,kalvin phillips|eng eng|1996,kalvin phillips|2023/24
Reiss Nelson,reiss nelson,eng ENG,2024/25,Premier League,2 Teams,12,1,490,24,"FW,MF",1,2,1,0,0,5,7,5.4,reiss nelson|eng eng|2000,reiss nelson|2024/25
Jonjo Shelvey,jonjo shelvey,eng ENG,2022/23,Premier League,2 Teams,11,0,577,30,MF,0,0,0,0,0,6,5,6.4,jonjo shelvey|eng eng|1992,jonjo shelvey|2022/23
Morgan Gibbs-White,morgan gibbs-white,eng ENG,2022/23,Premier League,2 Teams,37,5,3151,22,MF,8,13,3,2,2,36,1,35,morgan gibbs-white|eng eng|2000,morgan gibbs-white|2022/23
Moussa Sissoko,moussa sissoko,fr FRA,2021/22,Premier League,2 Teams,36,2,3220,31,MF,1,3,2,0,0,36,0,35.8,moussa sissoko|fr fra|1990,moussa sissoko|2021/22
Leandro Trossard,leandro trossard,be BEL,2022/23,Premier League,2 Teams,36,8,2246,27,FW,12,20,8,0,0,26,10,25,leandro trossard|be bel|1995,leandro trossard|2022/23
Rick Holden,rick holden,eng ENG,1993/94,Premier League,2 Teams,38,6,3301,28,MF,6,12,5,1,2,37,1,36.7,rick holden|eng eng|1965,rick holden|1993/94
Peter Beagrie,peter beagrie,eng ENG,1993/94,Premier League,2 Teams,38,5,3256,27,FW,7,12,,,,38,0,36.2,peter beagrie|eng eng|1966,peter beagrie|1993/94
Phil Babb,phil babb,ie IRL,1994/95,Premier League,2 Teams,37,0,3197,23,DF,1,1,0,0,0,36,1,35.5,phil babb|ie irl|1971,phil babb|1994/95
Emerson Thome,emerson thome,br BRA,1999/00,Premier League,2 Teams,37,0,3141,27,DF,1,1,0,0,0,34,3,34.9,emerson thome|br bra|1972,emerson thome|1999/00
Jeff Kenna,jeff kenna,ie IRL,1994/95,Premier League,2 Teams,37,1,3290,23,DF,5,6,,,,37,0,36.6,jeff kenna|ie irl|1971,jeff kenna|1994/95
Terry Phelan,terry phelan,ie IRL,1995/96,Premier League,2 Teams,21,0,1840,28,DF,1,1,,,,21,0,20.4,terry phelan|ie irl|1967,terry phelan|1995/96
Colin Calderwood,colin calderwood,sct SCO,1998/99,Premier League,2 Teams,20,0,1631,33,DF,0,0,0,0,0,19,1,18.1,colin calderwood|sct sco|1965,colin calderwood|1998/99
Duncan Ferguson,duncan ferguson,sct SCO,1998/99,Premier League,2 Teams,20,6,1686,26,FW,0,6,,,,20,0,18.7,duncan ferguson|sct sco|1972,duncan ferguson|1998/99
Anders Limpar,anders limpar,se SWE,1993/94,Premier League,2 Teams,19,0,1553,27,MF,3,3,0,0,0,18,1,17.3,anders limpar|se swe|1966,anders limpar|1993/94
Paolo Di Canio,paolo di canio,it ITA,1998/99,Premier League,2 Teams,19,7,1526,30,FW,2,9,7,0,0,17,2,17,paolo di canio|it ita|1968,paolo di canio|1998/99
Andy Sinton,andy sinton,eng ENG,1995/96,Premier League,2 Teams,19,0,1383,29,MF,1,1,,,,15,4,15.4,andy sinton|eng eng|1966,andy sinton|1995/96
Christian Dailly,christian dailly,sct SCO,1998/99,Premier League,2 Teams,18,0,1334,24,DF,0,0,0,0,0,15,3,14.8,christian dailly|sct sco|1974,christian dailly|1998/99
David Batty,david batty,eng ENG,1998/99,Premier League,2 Teams,18,0,1482,29,MF,0,0,0,0,0,16,2,16.5,david batty|eng eng|1969,david batty|1998/99
John Salako,john salako,eng ENG,1997/98,Premier League,2 Teams,18,0,1122,28,MF,1,1,0,0,0,11,7,12.5,john salako|eng eng|1969,john salako|1997/98
Terry Phelan,terry phelan,ie IRL,1996/97,Premier League,2 Teams,18,0,1387,29,DF,0,0,0,0,0,16,2,15.4,terry phelan|ie irl|1967,terry phelan|1996/97
Ronny Rosenthal,ronny rosenthal,il ISR,1993/94,Premier League,2 Teams,18,2,1101,29,"FW,MF",2,4,2,0,0,11,7,12.2,ronny rosenthal|il isr|1964,ronny rosenthal|1993/94
Nigel Clough,nigel clough,eng ENG,1995/96,Premier League,2 Teams,17,2,1443,29,"FW,MF",3,5,,,,16,1,16,nigel clough|eng eng|1966,nigel clough|1995/96
Paul Kitson,paul kitson,eng ENG,1996/97,Premier League,2 Teams,17,8,1307,25,FW,2,10,8,0,0,14,3,14.5,paul kitson|eng eng|1971,paul kitson|1996/97
Gordon Strachan,gordon strachan,sct SCO,1994/95,Premier League,2 Teams,17,0,847,37,MF,3,3,0,0,0,16,1,9.4,gordon strachan|sct sco|1957,gordon strachan|1994/95
John Pemberton,john pemberton,eng ENG,1993/94,Premier League,2 Teams,17,0,1335,28,DF,0,0,0,0,0,14,3,14.8,john pemberton|eng eng|1965,john pemberton|1993/94
Graham Fenton,graham fenton,eng ENG,1995/96,Premier League,2 Teams,17,6,648,21,MF,2,8,,,,4,13,7.2,graham fenton|eng eng|1974,graham fenton|1995/96
LuÃ­s Boa Morte,lua­s boa morte,pt POR,1999/00,Premier League,2 Teams,16,1,604,21,"FW,MF",1,2,1,0,0,6,10,6.7,lua­s boa morte|pt por|1978,lua­s boa morte|1999/00
Perry Groves,perry groves,eng ENG,1992/93,Premier League,2 Teams,16,2,1039,27,MF,1,3,2,0,0,13,3,11.5,perry groves|eng eng|1965,perry groves|1992/93
John Scales,john scales,eng ENG,1996/97,Premier League,2 Teams,15,0,1142,30,DF,1,1,0,0,0,13,2,12.7,john scales|eng eng|1966,john scales|1996/97
Darren Beckford,darren beckford,eng ENG,1992/93,Premier League,2 Teams,15,4,1091,25,FW,1,5,4,0,0,13,2,12.1,darren beckford|eng eng|1967,darren beckford|1992/93
Franz Carr,franz carr,eng ENG,1994/95,Premier League,2 Teams,15,1,1011,27,"FW,MF",1,2,1,0,0,12,3,11.2,franz carr|eng eng|1967,franz carr|1994/95
SaÅ¡a ÄurÄiÄ,saa¡a auraia,,1997/98,Premier League,2 Teams,15,1,755,25,MF,1,2,1,0,0,9,6,8.4,saa¡a auraia||1972,saa¡a auraia|1997/98
Paul Warhurst,paul warhurst,eng ENG,1993/94,Premier League,2 Teams,13,0,736,23,"DF,MF",1,1,0,0,0,8,5,8.2,paul warhurst|eng eng|1970,paul warhurst|1993/94
Alan Wright,alan wright,eng ENG,1994/95,Premier League,2 Teams,13,0,1079,22,DF,0,0,,,,12,1,12,alan wright|eng eng|1972,alan wright|1994/95
Chris Kamara,chris kamara,eng ENG,1992/93,Premier League,2 Teams,13,0,798,34,MF,0,0,0,0,0,9,4,8.9,chris kamara|eng eng|1958,chris kamara|1992/93
John Barnes,john barnes,eng ENG,1998/99,Premier League,2 Teams,13,0,473,34,"DF,FW",0,0,0,0,0,2,11,5.3,john barnes|eng eng|1964,john barnes|1998/99
Stephen Hughes,stephen hughes,eng ENG,1999/00,Premier League,2 Teams,13,1,998,22,MF,3,4,1,0,0,12,1,11.1,stephen hughes|eng eng|1977,stephen hughes|1999/00
Brian Kilcline,brian kilcline,eng ENG,1993/94,Premier League,2 Teams,11,0,990,31,DF,0,0,0,0,0,11,0,11,brian kilcline|eng eng|1962,brian kilcline|1993/94
Peter Reid,peter reid,eng ENG,1993/94,Premier League,2 Teams,11,0,721,37,MF,0,0,0,0,0,8,3,8,peter reid|eng eng|1956,peter reid|1993/94
Neil Webb,neil webb,eng ENG,1992/93,Premier League,2 Teams,10,0,830,29,"DF,MF",2,2,0,0,0,9,1,9.2,neil webb|eng eng|1963,neil webb|1992/93
Marc Hottiger,marc hottiger,ch SUI,1995/96,Premier League,2 Teams,10,1,821,27,DF,1,2,1,0,0,9,1,9.1,marc hottiger|ch sui|1968,marc hottiger|1995/96
Andy Pearce,andy pearce,eng ENG,1995/96,Premier League,2 Teams,10,0,727,29,DF,0,0,,,,9,1,8.1,andy pearce|eng eng|1966,andy pearce|1995/96
Gary Walsh,gary walsh,eng ENG,1993/94,Premier League,2 Teams,9,0,782,25,GK,0,0,0,0,0,8,1,8.7,gary walsh|eng eng|1968,gary walsh|1993/94
Paul Parker,paul parker,eng ENG,1996/97,Premier League,2 Teams,8,0,461,32,DF,0,0,,,,5,3,5.1,paul parker|eng eng|1964,paul parker|1996/97
Ilie Dumitrescu,ilie dumitrescu,ro ROU,1995/96,Premier League,2 Teams,8,0,617,26,"FW,MF",0,0,,,,7,1,6.9,ilie dumitrescu|ro rou|1969,ilie dumitrescu|1995/96
Alan McLeary,alan mcleary,eng ENG,1992/93,Premier League,2 Teams,7,0,587,27,DF,0,0,0,0,0,7,0,6.5,alan mcleary|eng eng|1965,alan mcleary|1992/93
Mark Kennedy,mark kennedy,ie IRL,1997/98,Premier League,2 Teams,5,0,379,21,"DF,MF",1,1,0,0,,4,1,4.2,mark kennedy|ie irl|1976,mark kennedy|1997/98
Simon Tracey,simon tracey,eng ENG,1994/95,Premier League,2 Teams,4,0,360,26,GK,0,0,0,0,0,4,0,4,simon tracey|eng eng|1968,simon tracey|1994/95
Ray Wilkins,ray wilkins,eng ENG,1994/95,Premier League,2 Teams,3,0,173,37,MF,0,0,,,,2,1,1.9,ray wilkins|eng eng|1957,ray wilkins|1994/95
Steve Livingstone,steve livingstone,eng ENG,1992/93,Premier League,2 Teams,3,0,142,22,FW,0,0,0,0,0,1,2,1.6,steve livingstone|eng eng|1970,steve livingstone|1992/93
Neil Heaney,neil heaney,eng ENG,1993/94,Premier League,2 Teams,3,0,246,21,MF,0,0,0,0,0,3,0,2.7,neil heaney|eng eng|1972,neil heaney|1993/94
Steve Stone,steve stone,eng ENG,1998/99,Premier League,2 Teams,36,3,3095,26,MF,6,9,,,,35,1,34.4,steve stone|eng eng|1972,steve stone|1998/99
Ray Houghton,ray houghton,ie IRL,1994/95,Premier League,2 Teams,36,3,2690,32,MF,2,5,,,,29,7,29.9,ray houghton|ie irl|1962,ray houghton|1994/95
Andy Roberts,andy roberts,eng ENG,1997/98,Premier League,2 Teams,36,1,3197,23,MF,1,2,1,0,0,36,0,35.5,andy roberts|eng eng|1974,andy roberts|1997/98
Andy Cole,andy cole,eng ENG,1994/95,Premier League,2 Teams,36,21,3195,22,FW,5,26,,,,35,1,35.5,andy cole|eng eng|1972,andy cole|1994/95
Ian Taylor,ian taylor,eng ENG,1994/95,Premier League,2 Teams,36,2,2807,26,MF,3,5,,,,31,5,31.2,ian taylor|eng eng|1968,ian taylor|1994/95
David Batty,david batty,eng ENG,1993/94,Premier League,2 Teams,35,0,3081,24,MF,3,3,0,0,0,34,1,34.2,david batty|eng eng|1969,david batty|1993/94
Emile Heskey,emile heskey,eng ENG,1999/00,Premier League,2 Teams,35,10,3044,21,FW,4,14,,,,35,0,33.8,emile heskey|eng eng|1978,emile heskey|1999/00
Mike Marsh,mike marsh,eng ENG,1993/94,Premier League,2 Teams,35,2,2970,24,"FW,MF",4,6,2,0,0,33,2,33,mike marsh|eng eng|1969,mike marsh|1993/94
Ian Pearce,ian pearce,eng ENG,1997/98,Premier League,2 Teams,35,1,2928,23,DF,2,3,1,0,0,31,4,32.5,ian pearce|eng eng|1974,ian pearce|1997/98
Nick Barmby,nick barmby,eng ENG,1996/97,Premier League,2 Teams,35,5,2829,22,"FW,MF",8,13,5,0,0,32,3,31.4,nick barmby|eng eng|1974,nick barmby|1996/97
Gordon Watson,gordon watson,eng ENG,1994/95,Premier League,2 Teams,35,5,1781,23,FW,1,6,,,,17,18,19.8,gordon watson|eng eng|1971,gordon watson|1994/95
Mark Bright,mark bright,eng ENG,1992/93,Premier League,2 Teams,35,12,3029,30,FW,2,14,12,0,0,33,2,33.7,mark bright|eng eng|1962,mark bright|1992/93
Eric Cantona,eric cantona,fr FRA,1992/93,Premier League,2 Teams,35,15,3014,26,FW,16,31,,,,33,2,33.5,eric cantona|fr fra|1966,eric cantona|1992/93
Tony Cottee,tony cottee,eng ENG,1994/95,Premier League,2 Teams,34,13,2992,29,FW,3,16,13,0,0,34,0,33.2,tony cottee|eng eng|1965,tony cottee|1994/95
David Batty,david batty,eng ENG,1995/96,Premier League,2 Teams,34,2,3015,26,MF,3,5,,,,34,0,33.5,david batty|eng eng|1969,david batty|1995/96
Steve Watson,steve watson,eng ENG,1998/99,Premier League,2 Teams,34,0,2783,24,"DF,MF",4,4,0,0,0,33,1,30.9,steve watson|eng eng|1974,steve watson|1998/99
Gary Speed,gary speed,wls WAL,1997/98,Premier League,2 Teams,34,8,3060,27,MF,1,9,,,,34,0,34,gary speed|wls wal|1970,gary speed|1997/98
Michael Hughes,michael hughes,nir NIR,1997/98,Premier League,2 Teams,34,4,2824,25,MF,3,7,4,0,0,31,3,31.4,michael hughes|nir nir|1972,michael hughes|1997/98
Darren Huckerby,darren huckerby,eng ENG,1999/00,Premier League,2 Teams,34,2,1319,23,"FW,MF",3,5,2,0,0,10,24,14.7,darren huckerby|eng eng|1976,darren huckerby|1999/00
Dion Dublin,dion dublin,eng ENG,1998/99,Premier League,2 Teams,34,14,2913,29,"DF,FW",5,19,,,,34,0,32.4,dion dublin|eng eng|1969,dion dublin|1998/99
David Burrows,david burrows,eng ENG,1994/95,Premier League,3 Teams,34,0,2939,25,DF,1,1,,,,34,0,32.7,david burrows|eng eng|1969,david burrows|1994/95
David Hirst,david hirst,eng ENG,1997/98,Premier League,2 Teams,34,9,2693,29,FW,4,13,8,1,1,31,3,29.9,david hirst|eng eng|1968,david hirst|1997/98
Mikkel Beck,mikkel beck,dk DEN,1998/99,Premier League,2 Teams,34,6,1791,25,FW,4,10,,,,19,15,19.9,mikkel beck|dk den|1973,mikkel beck|1998/99
Vinnie Jones,vinnie jones,wls WAL,1992/93,Premier League,2 Teams,34,2,2946,27,MF,1,3,1,1,2,34,0,32.7,vinnie jones|wls wal|1965,vinnie jones|1992/93
Dwight Yorke,dwight yorke,tt TRI,1998/99,Premier League,2 Teams,33,18,2871,26,"FW,MF",11,29,18,0,1,33,0,31.9,dwight yorke|tt tri|1972,dwight yorke|1998/99
Robbie Slater,robbie slater,au AUS,1996/97,Premier League,2 Teams,33,2,2261,31,MF,3,5,2,0,0,24,9,25.1,robbie slater|au aus|1965,robbie slater|1996/97
Tim Sherwood,tim sherwood,eng ENG,1998/99,Premier League,2 Teams,33,5,2709,29,MF,1,6,5,0,0,31,2,30.1,tim sherwood|eng eng|1969,tim sherwood|1998/99
Jason McAteer,jason mcateer,ie IRL,1995/96,Premier League,2 Teams,33,0,2805,24,MF,3,3,,,,31,2,31.2,jason mcateer|ie irl|1971,jason mcateer|1995/96
Paul Allen,paul allen,eng ENG,1993/94,Premier League,2 Teams,33,1,2710,30,MF,3,4,1,0,0,29,4,30.1,paul allen|eng eng|1963,paul allen|1993/94
Kevin Richardson,kevin richardson,eng ENG,1994/95,Premier League,2 Teams,33,0,2911,31,MF,3,3,0,0,0,32,1,32.3,kevin richardson|eng eng|1963,kevin richardson|1994/95
Mark Robins,mark robins,eng ENG,1994/95,Premier League,2 Teams,33,9,2624,24,FW,6,15,9,0,,29,4,29.2,mark robins|eng eng|1970,mark robins|1994/95
Ashley Ward,ashley ward,eng ENG,1997/98,Premier League,2 Teams,32,8,2693,26,FW,2,10,8,0,0,30,2,29.9,ashley ward|eng eng|1971,ashley ward|1997/98
Carlton Palmer,carlton palmer,eng ENG,1998/99,Premier League,2 Teams,32,0,2833,32,MF,1,1,0,0,0,31,1,31.5,carlton palmer|eng eng|1966,carlton palmer|1998/99
Andy Hinchcliffe,andy hinchcliffe,eng ENG,1997/98,Premier League,2 Teams,32,1,2711,28,DF,2,3,1,0,0,30,2,30.1,andy hinchcliffe|eng eng|1969,andy hinchcliffe|1997/98
Iain Dowie,iain dowie,nir NIR,1994/95,Premier League,2 Teams,32,9,2844,29,FW,1,10,,,,32,0,31.6,iain dowie|nir nir|1965,iain dowie|1994/95
Dan Petrescu,dan petrescu,ro ROU,1995/96,Premier League,2 Teams,32,2,2681,27,DF,8,10,,,,30,2,29.8,dan petrescu|ro rou|1968,dan petrescu|1995/96
Alex Mathie,alex mathie,sct SCO,1994/95,Premier League,2 Teams,31,4,1489,25,FW,0,4,4,0,0,25,6,16.5,alex mathie|sct sco|1969,alex mathie|1994/95
Julian Dicks,julian dicks,eng ENG,1993/94,Premier League,2 Teams,31,3,2759,24,DF,1,4,1,2,3,31,0,30.7,julian dicks|eng eng|1969,julian dicks|1993/94
John Hartson,john hartson,wls WAL,1998/99,Premier League,2 Teams,31,6,2445,23,FW,3,9,,,,28,3,27.2,john hartson|wls wal|1975,john hartson|1998/99
Guy Whittingham,guy whittingham,eng ENG,1994/95,Premier League,2 Teams,29,11,1925,29,FW,1,12,,,,20,9,21.4,guy whittingham|eng eng|1965,guy whittingham|1994/95
Carl Tiler,carl tiler,eng ENG,1998/99,Premier League,2 Teams,29,1,2541,28,DF,0,1,1,0,0,29,0,28.2,carl tiler|eng eng|1970,carl tiler|1998/99
Noel Whelan,noel whelan,eng ENG,1995/96,Premier League,2 Teams,29,8,2129,20,FW,3,11,,,,24,5,23.7,noel whelan|eng eng|1975,noel whelan|1995/96
Chris Kiwomya,chris kiwomya,eng ENG,1994/95,Premier League,2 Teams,29,6,1724,24,FW,3,9,6,0,0,18,11,19.2,chris kiwomya|eng eng|1970,chris kiwomya|1994/95
Mark Hughes,mark hughes,wls WAL,1999/00,Premier League,2 Teams,29,2,2420,35,FW,3,5,2,0,0,27,2,26.9,mark hughes|wls wal|1964,mark hughes|1999/00
Martin Keown,martin keown,eng ENG,1992/93,Premier League,2 Teams,29,0,2533,26,"DF,MF",0,0,0,0,0,28,1,28.1,martin keown|eng eng|1966,martin keown|1992/93
Efan Ekoku,efan ekoku,ng NGA,1994/95,Premier League,2 Teams,29,9,2455,27,FW,3,12,9,0,0,28,1,27.3,efan ekoku|ng nga|1967,efan ekoku|1994/95
David Burrows,david burrows,eng ENG,1993/94,Premier League,2 Teams,29,1,2402,24,DF,0,1,1,0,0,28,1,26.7,david burrows|eng eng|1969,david burrows|1993/94
Kevin Gallacher,kevin gallacher,sct SCO,1992/93,Premier League,2 Teams,29,11,2463,25,"FW,MF",7,18,11,0,0,28,1,27.4,kevin gallacher|sct sco|1967,kevin gallacher|1992/93
Paul Merson,paul merson,eng ENG,1998/99,Premier League,2 Teams,29,5,2159,30,"FW,MF",4,9,5,0,1,24,5,24,paul merson|eng eng|1968,paul merson|1998/99
John Beresford,john beresford,eng ENG,1997/98,Premier League,2 Teams,28,2,2365,30,DF,3,5,,,,27,1,26.3,john beresford|eng eng|1967,john beresford|1997/98
Garry Parker,garry parker,eng ENG,1994/95,Premier League,2 Teams,28,3,2379,28,MF,6,9,3,0,0,26,2,26.4,garry parker|eng eng|1966,garry parker|1994/95
Roy Wegerle,roy wegerle,us USA,1992/93,Premier League,2 Teams,28,4,1636,28,"FW,MF",0,4,4,0,0,16,12,18.2,roy wegerle|us usa|1964,roy wegerle|1992/93
Kenny Sansom,kenny sansom,eng ENG,1992/93,Premier League,2 Teams,28,1,2391,33,DF,3,4,1,0,0,27,1,26.6,kenny sansom|eng eng|1959,kenny sansom|1992/93
Garry Flitcroft,garry flitcroft,eng ENG,1995/96,Premier League,2 Teams,28,0,2286,22,MF,0,0,,,,28,0,25.4,garry flitcroft|eng eng|1973,garry flitcroft|1995/96
David Rocastle,david rocastle,eng ENG,1993/94,Premier League,2 Teams,28,3,2301,26,MF,4,7,,,,27,1,25.6,david rocastle|eng eng|1967,david rocastle|1993/94
Scott Sellars,scott sellars,eng ENG,1995/96,Premier League,2 Teams,28,3,2274,29,MF,5,8,,,,24,4,25.3,scott sellars|eng eng|1966,scott sellars|1995/96
Scot Gemmill,scot gemmill,sct SCO,1998/99,Premier League,2 Teams,27,1,2174,27,MF,1,2,1,0,0,25,2,24.2,scot gemmill|sct sco|1971,scot gemmill|1998/99
Neil Adams,neil adams,eng ENG,1993/94,Premier League,2 Teams,27,0,1738,27,MF,4,4,0,0,0,18,9,19.3,neil adams|eng eng|1966,neil adams|1993/94
Keith Gillespie,keith gillespie,nir NIR,1994/95,Premier League,2 Teams,26,3,1784,19,"FW,MF",3,6,,,,18,8,19.8,keith gillespie|nir nir|1975,keith gillespie|1994/95
Jim Magilton,jim magilton,nir NIR,1997/98,Premier League,2 Teams,26,1,1677,28,"DF,MF",0,1,1,0,0,18,8,18.6,jim magilton|nir nir|1969,jim magilton|1997/98
Lee Chapman,lee chapman,eng ENG,1994/95,Premier League,2 Teams,26,1,1572,34,FW,1,2,1,0,0,16,10,17.5,lee chapman|eng eng|1960,lee chapman|1994/95
Micky Hazard,micky hazard,eng ENG,1993/94,Premier League,2 Teams,26,2,1922,33,MF,2,4,1,1,1,20,6,21.4,micky hazard|eng eng|1960,micky hazard|1993/94
Andy Impey,andy impey,eng ENG,1998/99,Premier League,2 Teams,26,0,2070,26,"DF,MF",1,1,0,0,0,23,3,23,andy impey|eng eng|1972,andy impey|1998/99
Jason McAteer,jason mcateer,ie IRL,1998/99,Premier League,2 Teams,26,1,1889,27,MF,2,3,1,0,0,19,7,21,jason mcateer|ie irl|1971,jason mcateer|1998/99
Lars Bohinen,lars bohinen,no NOR,1995/96,Premier League,2 Teams,26,4,2125,25,MF,1,5,,,,24,2,23.6,lars bohinen|no nor|1970,lars bohinen|1995/96
Paul Williams,paul williams,eng ENG,1992/93,Premier League,2 Teams,25,1,1963,26,FW,2,3,1,0,0,22,3,21.8,paul williams|eng eng|1966,paul williams|1992/93
Dean Holdsworth,dean holdsworth,eng ENG,1997/98,Premier League,2 Teams,25,3,1753,28,FW,0,3,3,0,0,21,4,19.5,dean holdsworth|eng eng|1969,dean holdsworth|1997/98
Craig Maskell,craig maskell,eng ENG,1993/94,Premier League,2 Teams,24,4,1278,25,FW,0,4,3,1,1,14,10,14.2,craig maskell|eng eng|1968,craig maskell|1993/94
