player_name,normalized_player_name,nationality,season,competition,club_raw,appearances,goals,minutes,age_in_season,position,assists,goals_plus_assists,goals_minus_pk,penalty_goals,penalty_attempts,starts,sub_appearances,nineties_played,player_uid,multi_club_key,player_name_raw,player_name_used_for_search,reason_unresolved,candidate_players
GastÃ³n RamÃ­rez,gasta³n rama­rez,uy URU,2014/15,Premier League,2 Teams,23,1,1015,23,"FW,MF",2,3,1,0,0,11,12,11.3,gasta³n rama­rez|uy uru|1991,gasta³n rama­rez|2014/15,GastÃ³n RamÃ­rez,Gaston Ramirez,No player matches found,[]
Matthew Jarvis,matthew jarvis,eng ENG,2015/16,Premier League,2 Teams,22,1,1093,29,MF,1,2,1,0,0,13,9,12.1,matthew jarvis|eng eng|1986,matthew jarvis|2015/16,Matthew Jarvis,Matthew Jarvis,No player matches found,[]
Jaden Philogene Bidace,jaden philogene bidace,eng ENG,2024/25,Premier League,2 Teams,21,2,806,22,MF,0,2,2,0,0,7,14,9,jaden philogene bidace|eng eng|2002,jaden philogene bidace|2024/25,Jaden Philogene Bidace,Jaden Philogene Bidace,No player matches found,[]
Rick Holden,rick holden,eng ENG,1993/94,Premier League,2 Teams,38,6,3301,28,MF,6,12,5,1,2,37,1,36.7,rick holden|eng eng|1965,rick holden|1993/94,Rick Holden,Rick Holden,Season not found in SportMonks,[]
Peter Beagrie,peter beagrie,eng ENG,1993/94,Premier League,2 Teams,38,5,3256,27,FW,7,12,,,,38,0,36.2,peter beagrie|eng eng|1966,peter beagrie|1993/94,Peter Beagrie,Peter Beagrie,Season not found in SportMonks,[]
Phil Babb,phil babb,ie IRL,1994/95,Premier League,2 Teams,37,0,3197,23,DF,1,1,0,0,0,36,1,35.5,phil babb|ie irl|1971,phil babb|1994/95,Phil Babb,Phil Babb,Season not found in SportMonks,[]
Emerson Thome,emerson thome,br BRA,1999/00,Premier League,2 Teams,37,0,3141,27,DF,1,1,0,0,0,34,3,34.9,emerson thome|br bra|1972,emerson thome|1999/00,Emerson Thome,Emerson Thome,Season not found in SportMonks,[]
Jeff Kenna,jeff kenna,ie IRL,1994/95,Premier League,2 Teams,37,1,3290,23,DF,5,6,,,,37,0,36.6,jeff kenna|ie irl|1971,jeff kenna|1994/95,Jeff Kenna,Jeff Kenna,Season not found in SportMonks,[]
Terry Phelan,terry phelan,ie IRL,1995/96,Premier League,2 Teams,21,0,1840,28,DF,1,1,,,,21,0,20.4,terry phelan|ie irl|1967,terry phelan|1995/96,Terry Phelan,Terry Phelan,Season not found in SportMonks,[]
Colin Calderwood,colin calderwood,sct SCO,1998/99,Premier League,2 Teams,20,0,1631,33,DF,0,0,0,0,0,19,1,18.1,colin calderwood|sct sco|1965,colin calderwood|1998/99,Colin Calderwood,Colin Calderwood,Season not found in SportMonks,[]
Duncan Ferguson,duncan ferguson,sct SCO,1998/99,Premier League,2 Teams,20,6,1686,26,FW,0,6,,,,20,0,18.7,duncan ferguson|sct sco|1972,duncan ferguson|1998/99,Duncan Ferguson,Duncan Ferguson,Season not found in SportMonks,[]
Anders Limpar,anders limpar,se SWE,1993/94,Premier League,2 Teams,19,0,1553,27,MF,3,3,0,0,0,18,1,17.3,anders limpar|se swe|1966,anders limpar|1993/94,Anders Limpar,Anders Limpar,Season not found in SportMonks,[]
Paolo Di Canio,paolo di canio,it ITA,1998/99,Premier League,2 Teams,19,7,1526,30,FW,2,9,7,0,0,17,2,17,paolo di canio|it ita|1968,paolo di canio|1998/99,Paolo Di Canio,Paolo Di Canio,Season not found in SportMonks,[]
Andy Sinton,andy sinton,eng ENG,1995/96,Premier League,2 Teams,19,0,1383,29,MF,1,1,,,,15,4,15.4,andy sinton|eng eng|1966,andy sinton|1995/96,Andy Sinton,Andy Sinton,Season not found in SportMonks,[]
Christian Dailly,christian dailly,sct SCO,1998/99,Premier League,2 Teams,18,0,1334,24,DF,0,0,0,0,0,15,3,14.8,christian dailly|sct sco|1974,christian dailly|1998/99,Christian Dailly,Christian Dailly,Season not found in SportMonks,[]
David Batty,david batty,eng ENG,1998/99,Premier League,2 Teams,18,0,1482,29,MF,0,0,0,0,0,16,2,16.5,david batty|eng eng|1969,david batty|1998/99,David Batty,David Batty,Season not found in SportMonks,[]
John Salako,john salako,eng ENG,1997/98,Premier League,2 Teams,18,0,1122,28,MF,1,1,0,0,0,11,7,12.5,john salako|eng eng|1969,john salako|1997/98,John Salako,John Salako,Season not found in SportMonks,[]
Terry Phelan,terry phelan,ie IRL,1996/97,Premier League,2 Teams,18,0,1387,29,DF,0,0,0,0,0,16,2,15.4,terry phelan|ie irl|1967,terry phelan|1996/97,Terry Phelan,Terry Phelan,Season not found in SportMonks,[]
Ronny Rosenthal,ronny rosenthal,il ISR,1993/94,Premier League,2 Teams,18,2,1101,29,"FW,MF",2,4,2,0,0,11,7,12.2,ronny rosenthal|il isr|1964,ronny rosenthal|1993/94,Ronny Rosenthal,Ronny Rosenthal,Season not found in SportMonks,[]
Nigel Clough,nigel clough,eng ENG,1995/96,Premier League,2 Teams,17,2,1443,29,"FW,MF",3,5,,,,16,1,16,nigel clough|eng eng|1966,nigel clough|1995/96,Nigel Clough,Nigel Clough,Season not found in SportMonks,[]
Paul Kitson,paul kitson,eng ENG,1996/97,Premier League,2 Teams,17,8,1307,25,FW,2,10,8,0,0,14,3,14.5,paul kitson|eng eng|1971,paul kitson|1996/97,Paul Kitson,Paul Kitson,Season not found in SportMonks,[]
Gordon Strachan,gordon strachan,sct SCO,1994/95,Premier League,2 Teams,17,0,847,37,MF,3,3,0,0,0,16,1,9.4,gordon strachan|sct sco|1957,gordon strachan|1994/95,Gordon Strachan,Gordon Strachan,Season not found in SportMonks,[]
John Pemberton,john pemberton,eng ENG,1993/94,Premier League,2 Teams,17,0,1335,28,DF,0,0,0,0,0,14,3,14.8,john pemberton|eng eng|1965,john pemberton|1993/94,John Pemberton,John Pemberton,Season not found in SportMonks,[]
Graham Fenton,graham fenton,eng ENG,1995/96,Premier League,2 Teams,17,6,648,21,MF,2,8,,,,4,13,7.2,graham fenton|eng eng|1974,graham fenton|1995/96,Graham Fenton,Graham Fenton,Season not found in SportMonks,[]
LuÃ­s Boa Morte,lua­s boa morte,pt POR,1999/00,Premier League,2 Teams,16,1,604,21,"FW,MF",1,2,1,0,0,6,10,6.7,lua­s boa morte|pt por|1978,lua­s boa morte|1999/00,LuÃ­s Boa Morte,Luis Boa Morte,Season not found in SportMonks,[]
Perry Groves,perry groves,eng ENG,1992/93,Premier League,2 Teams,16,2,1039,27,MF,1,3,2,0,0,13,3,11.5,perry groves|eng eng|1965,perry groves|1992/93,Perry Groves,Perry Groves,Season not found in SportMonks,[]
John Scales,john scales,eng ENG,1996/97,Premier League,2 Teams,15,0,1142,30,DF,1,1,0,0,0,13,2,12.7,john scales|eng eng|1966,john scales|1996/97,John Scales,John Scales,Season not found in SportMonks,[]
Darren Beckford,darren beckford,eng ENG,1992/93,Premier League,2 Teams,15,4,1091,25,FW,1,5,4,0,0,13,2,12.1,darren beckford|eng eng|1967,darren beckford|1992/93,Darren Beckford,Darren Beckford,Season not found in SportMonks,[]
Franz Carr,franz carr,eng ENG,1994/95,Premier League,2 Teams,15,1,1011,27,"FW,MF",1,2,1,0,0,12,3,11.2,franz carr|eng eng|1967,franz carr|1994/95,Franz Carr,Franz Carr,Season not found in SportMonks,[]
SaÅ¡a ÄurÄiÄ,saa¡a auraia,,1997/98,Premier League,2 Teams,15,1,755,25,MF,1,2,1,0,0,9,6,8.4,saa¡a auraia||1972,saa¡a auraia|1997/98,SaÅ¡a ÄurÄiÄ,SaA¡a AurAiA,Season not found in SportMonks,[]
Paul Warhurst,paul warhurst,eng ENG,1993/94,Premier League,2 Teams,13,0,736,23,"DF,MF",1,1,0,0,0,8,5,8.2,paul warhurst|eng eng|1970,paul warhurst|1993/94,Paul Warhurst,Paul Warhurst,Season not found in SportMonks,[]
Alan Wright,alan wright,eng ENG,1994/95,Premier League,2 Teams,13,0,1079,22,DF,0,0,,,,12,1,12,alan wright|eng eng|1972,alan wright|1994/95,Alan Wright,Alan Wright,Season not found in SportMonks,[]
Chris Kamara,chris kamara,eng ENG,1992/93,Premier League,2 Teams,13,0,798,34,MF,0,0,0,0,0,9,4,8.9,chris kamara|eng eng|1958,chris kamara|1992/93,Chris Kamara,Chris Kamara,Season not found in SportMonks,[]
John Barnes,john barnes,eng ENG,1998/99,Premier League,2 Teams,13,0,473,34,"DF,FW",0,0,0,0,0,2,11,5.3,john barnes|eng eng|1964,john barnes|1998/99,John Barnes,John Barnes,Season not found in SportMonks,[]
Stephen Hughes,stephen hughes,eng ENG,1999/00,Premier League,2 Teams,13,1,998,22,MF,3,4,1,0,0,12,1,11.1,stephen hughes|eng eng|1977,stephen hughes|1999/00,Stephen Hughes,Stephen Hughes,Season not found in SportMonks,[]
Brian Kilcline,brian kilcline,eng ENG,1993/94,Premier League,2 Teams,11,0,990,31,DF,0,0,0,0,0,11,0,11,brian kilcline|eng eng|1962,brian kilcline|1993/94,Brian Kilcline,Brian Kilcline,Season not found in SportMonks,[]
Peter Reid,peter reid,eng ENG,1993/94,Premier League,2 Teams,11,0,721,37,MF,0,0,0,0,0,8,3,8,peter reid|eng eng|1956,peter reid|1993/94,Peter Reid,Peter Reid,Season not found in SportMonks,[]
Neil Webb,neil webb,eng ENG,1992/93,Premier League,2 Teams,10,0,830,29,"DF,MF",2,2,0,0,0,9,1,9.2,neil webb|eng eng|1963,neil webb|1992/93,Neil Webb,Neil Webb,Season not found in SportMonks,[]
Marc Hottiger,marc hottiger,ch SUI,1995/96,Premier League,2 Teams,10,1,821,27,DF,1,2,1,0,0,9,1,9.1,marc hottiger|ch sui|1968,marc hottiger|1995/96,Marc Hottiger,Marc Hottiger,Season not found in SportMonks,[]
Andy Pearce,andy pearce,eng ENG,1995/96,Premier League,2 Teams,10,0,727,29,DF,0,0,,,,9,1,8.1,andy pearce|eng eng|1966,andy pearce|1995/96,Andy Pearce,Andy Pearce,Season not found in SportMonks,[]
Gary Walsh,gary walsh,eng ENG,1993/94,Premier League,2 Teams,9,0,782,25,GK,0,0,0,0,0,8,1,8.7,gary walsh|eng eng|1968,gary walsh|1993/94,Gary Walsh,Gary Walsh,Season not found in SportMonks,[]
Paul Parker,paul parker,eng ENG,1996/97,Premier League,2 Teams,8,0,461,32,DF,0,0,,,,5,3,5.1,paul parker|eng eng|1964,paul parker|1996/97,Paul Parker,Paul Parker,Season not found in SportMonks,[]
Ilie Dumitrescu,ilie dumitrescu,ro ROU,1995/96,Premier League,2 Teams,8,0,617,26,"FW,MF",0,0,,,,7,1,6.9,ilie dumitrescu|ro rou|1969,ilie dumitrescu|1995/96,Ilie Dumitrescu,Ilie Dumitrescu,Season not found in SportMonks,[]
Alan McLeary,alan mcleary,eng ENG,1992/93,Premier League,2 Teams,7,0,587,27,DF,0,0,0,0,0,7,0,6.5,alan mcleary|eng eng|1965,alan mcleary|1992/93,Alan McLeary,Alan McLeary,Season not found in SportMonks,[]
Mark Kennedy,mark kennedy,ie IRL,1997/98,Premier League,2 Teams,5,0,379,21,"DF,MF",1,1,0,0,,4,1,4.2,mark kennedy|ie irl|1976,mark kennedy|1997/98,Mark Kennedy,Mark Kennedy,Season not found in SportMonks,[]
Simon Tracey,simon tracey,eng ENG,1994/95,Premier League,2 Teams,4,0,360,26,GK,0,0,0,0,0,4,0,4,simon tracey|eng eng|1968,simon tracey|1994/95,Simon Tracey,Simon Tracey,Season not found in SportMonks,[]
Ray Wilkins,ray wilkins,eng ENG,1994/95,Premier League,2 Teams,3,0,173,37,MF,0,0,,,,2,1,1.9,ray wilkins|eng eng|1957,ray wilkins|1994/95,Ray Wilkins,Ray Wilkins,Season not found in SportMonks,[]
Steve Livingstone,steve livingstone,eng ENG,1992/93,Premier League,2 Teams,3,0,142,22,FW,0,0,0,0,0,1,2,1.6,steve livingstone|eng eng|1970,steve livingstone|1992/93,Steve Livingstone,Steve Livingstone,Season not found in SportMonks,[]
Neil Heaney,neil heaney,eng ENG,1993/94,Premier League,2 Teams,3,0,246,21,MF,0,0,0,0,0,3,0,2.7,neil heaney|eng eng|1972,neil heaney|1993/94,Neil Heaney,Neil Heaney,Season not found in SportMonks,[]
Steve Stone,steve stone,eng ENG,1998/99,Premier League,2 Teams,36,3,3095,26,MF,6,9,,,,35,1,34.4,steve stone|eng eng|1972,steve stone|1998/99,Steve Stone,Steve Stone,Season not found in SportMonks,[]
Ray Houghton,ray houghton,ie IRL,1994/95,Premier League,2 Teams,36,3,2690,32,MF,2,5,,,,29,7,29.9,ray houghton|ie irl|1962,ray houghton|1994/95,Ray Houghton,Ray Houghton,Season not found in SportMonks,[]
Andy Roberts,andy roberts,eng ENG,1997/98,Premier League,2 Teams,36,1,3197,23,MF,1,2,1,0,0,36,0,35.5,andy roberts|eng eng|1974,andy roberts|1997/98,Andy Roberts,Andy Roberts,Season not found in SportMonks,[]
Andy Cole,andy cole,eng ENG,1994/95,Premier League,2 Teams,36,21,3195,22,FW,5,26,,,,35,1,35.5,andy cole|eng eng|1972,andy cole|1994/95,Andy Cole,Andy Cole,Season not found in SportMonks,[]
Ian Taylor,ian taylor,eng ENG,1994/95,Premier League,2 Teams,36,2,2807,26,MF,3,5,,,,31,5,31.2,ian taylor|eng eng|1968,ian taylor|1994/95,Ian Taylor,Ian Taylor,Season not found in SportMonks,[]
David Batty,david batty,eng ENG,1993/94,Premier League,2 Teams,35,0,3081,24,MF,3,3,0,0,0,34,1,34.2,david batty|eng eng|1969,david batty|1993/94,David Batty,David Batty,Season not found in SportMonks,[]
Emile Heskey,emile heskey,eng ENG,1999/00,Premier League,2 Teams,35,10,3044,21,FW,4,14,,,,35,0,33.8,emile heskey|eng eng|1978,emile heskey|1999/00,Emile Heskey,Emile Heskey,Season not found in SportMonks,[]
Mike Marsh,mike marsh,eng ENG,1993/94,Premier League,2 Teams,35,2,2970,24,"FW,MF",4,6,2,0,0,33,2,33,mike marsh|eng eng|1969,mike marsh|1993/94,Mike Marsh,Mike Marsh,Season not found in SportMonks,[]
Ian Pearce,ian pearce,eng ENG,1997/98,Premier League,2 Teams,35,1,2928,23,DF,2,3,1,0,0,31,4,32.5,ian pearce|eng eng|1974,ian pearce|1997/98,Ian Pearce,Ian Pearce,Season not found in SportMonks,[]
Nick Barmby,nick barmby,eng ENG,1996/97,Premier League,2 Teams,35,5,2829,22,"FW,MF",8,13,5,0,0,32,3,31.4,nick barmby|eng eng|1974,nick barmby|1996/97,Nick Barmby,Nick Barmby,Season not found in SportMonks,[]
Gordon Watson,gordon watson,eng ENG,1994/95,Premier League,2 Teams,35,5,1781,23,FW,1,6,,,,17,18,19.8,gordon watson|eng eng|1971,gordon watson|1994/95,Gordon Watson,Gordon Watson,Season not found in SportMonks,[]
Mark Bright,mark bright,eng ENG,1992/93,Premier League,2 Teams,35,12,3029,30,FW,2,14,12,0,0,33,2,33.7,mark bright|eng eng|1962,mark bright|1992/93,Mark Bright,Mark Bright,Season not found in SportMonks,[]
Eric Cantona,eric cantona,fr FRA,1992/93,Premier League,2 Teams,35,15,3014,26,FW,16,31,,,,33,2,33.5,eric cantona|fr fra|1966,eric cantona|1992/93,Eric Cantona,Eric Cantona,Season not found in SportMonks,[]
Tony Cottee,tony cottee,eng ENG,1994/95,Premier League,2 Teams,34,13,2992,29,FW,3,16,13,0,0,34,0,33.2,tony cottee|eng eng|1965,tony cottee|1994/95,Tony Cottee,Tony Cottee,Season not found in SportMonks,[]
David Batty,david batty,eng ENG,1995/96,Premier League,2 Teams,34,2,3015,26,MF,3,5,,,,34,0,33.5,david batty|eng eng|1969,david batty|1995/96,David Batty,David Batty,Season not found in SportMonks,[]
Steve Watson,steve watson,eng ENG,1998/99,Premier League,2 Teams,34,0,2783,24,"DF,MF",4,4,0,0,0,33,1,30.9,steve watson|eng eng|1974,steve watson|1998/99,Steve Watson,Steve Watson,Season not found in SportMonks,[]
Gary Speed,gary speed,wls WAL,1997/98,Premier League,2 Teams,34,8,3060,27,MF,1,9,,,,34,0,34,gary speed|wls wal|1970,gary speed|1997/98,Gary Speed,Gary Speed,Season not found in SportMonks,[]
Michael Hughes,michael hughes,nir NIR,1997/98,Premier League,2 Teams,34,4,2824,25,MF,3,7,4,0,0,31,3,31.4,michael hughes|nir nir|1972,michael hughes|1997/98,Michael Hughes,Michael Hughes,Season not found in SportMonks,[]
Darren Huckerby,darren huckerby,eng ENG,1999/00,Premier League,2 Teams,34,2,1319,23,"FW,MF",3,5,2,0,0,10,24,14.7,darren huckerby|eng eng|1976,darren huckerby|1999/00,Darren Huckerby,Darren Huckerby,Season not found in SportMonks,[]
Dion Dublin,dion dublin,eng ENG,1998/99,Premier League,2 Teams,34,14,2913,29,"DF,FW",5,19,,,,34,0,32.4,dion dublin|eng eng|1969,dion dublin|1998/99,Dion Dublin,Dion Dublin,Season not found in SportMonks,[]
David Burrows,david burrows,eng ENG,1994/95,Premier League,3 Teams,34,0,2939,25,DF,1,1,,,,34,0,32.7,david burrows|eng eng|1969,david burrows|1994/95,David Burrows,David Burrows,Season not found in SportMonks,[]
David Hirst,david hirst,eng ENG,1997/98,Premier League,2 Teams,34,9,2693,29,FW,4,13,8,1,1,31,3,29.9,david hirst|eng eng|1968,david hirst|1997/98,David Hirst,David Hirst,Season not found in SportMonks,[]
Mikkel Beck,mikkel beck,dk DEN,1998/99,Premier League,2 Teams,34,6,1791,25,FW,4,10,,,,19,15,19.9,mikkel beck|dk den|1973,mikkel beck|1998/99,Mikkel Beck,Mikkel Beck,Season not found in SportMonks,[]
Vinnie Jones,vinnie jones,wls WAL,1992/93,Premier League,2 Teams,34,2,2946,27,MF,1,3,1,1,2,34,0,32.7,vinnie jones|wls wal|1965,vinnie jones|1992/93,Vinnie Jones,Vinnie Jones,Season not found in SportMonks,[]
Dwight Yorke,dwight yorke,tt TRI,1998/99,Premier League,2 Teams,33,18,2871,26,"FW,MF",11,29,18,0,1,33,0,31.9,dwight yorke|tt tri|1972,dwight yorke|1998/99,Dwight Yorke,Dwight Yorke,Season not found in SportMonks,[]
Robbie Slater,robbie slater,au AUS,1996/97,Premier League,2 Teams,33,2,2261,31,MF,3,5,2,0,0,24,9,25.1,robbie slater|au aus|1965,robbie slater|1996/97,Robbie Slater,Robbie Slater,Season not found in SportMonks,[]
Tim Sherwood,tim sherwood,eng ENG,1998/99,Premier League,2 Teams,33,5,2709,29,MF,1,6,5,0,0,31,2,30.1,tim sherwood|eng eng|1969,tim sherwood|1998/99,Tim Sherwood,Tim Sherwood,Season not found in SportMonks,[]
Jason McAteer,jason mcateer,ie IRL,1995/96,Premier League,2 Teams,33,0,2805,24,MF,3,3,,,,31,2,31.2,jason mcateer|ie irl|1971,jason mcateer|1995/96,Jason McAteer,Jason McAteer,Season not found in SportMonks,[]
Paul Allen,paul allen,eng ENG,1993/94,Premier League,2 Teams,33,1,2710,30,MF,3,4,1,0,0,29,4,30.1,paul allen|eng eng|1963,paul allen|1993/94,Paul Allen,Paul Allen,Season not found in SportMonks,[]
Kevin Richardson,kevin richardson,eng ENG,1994/95,Premier League,2 Teams,33,0,2911,31,MF,3,3,0,0,0,32,1,32.3,kevin richardson|eng eng|1963,kevin richardson|1994/95,Kevin Richardson,Kevin Richardson,Season not found in SportMonks,[]
Mark Robins,mark robins,eng ENG,1994/95,Premier League,2 Teams,33,9,2624,24,FW,6,15,9,0,,29,4,29.2,mark robins|eng eng|1970,mark robins|1994/95,Mark Robins,Mark Robins,Season not found in SportMonks,[]
Ashley Ward,ashley ward,eng ENG,1997/98,Premier League,2 Teams,32,8,2693,26,FW,2,10,8,0,0,30,2,29.9,ashley ward|eng eng|1971,ashley ward|1997/98,Ashley Ward,Ashley Ward,Season not found in SportMonks,[]
Carlton Palmer,carlton palmer,eng ENG,1998/99,Premier League,2 Teams,32,0,2833,32,MF,1,1,0,0,0,31,1,31.5,carlton palmer|eng eng|1966,carlton palmer|1998/99,Carlton Palmer,Carlton Palmer,Season not found in SportMonks,[]
Andy Hinchcliffe,andy hinchcliffe,eng ENG,1997/98,Premier League,2 Teams,32,1,2711,28,DF,2,3,1,0,0,30,2,30.1,andy hinchcliffe|eng eng|1969,andy hinchcliffe|1997/98,Andy Hinchcliffe,Andy Hinchcliffe,Season not found in SportMonks,[]
Iain Dowie,iain dowie,nir NIR,1994/95,Premier League,2 Teams,32,9,2844,29,FW,1,10,,,,32,0,31.6,iain dowie|nir nir|1965,iain dowie|1994/95,Iain Dowie,Iain Dowie,Season not found in SportMonks,[]
Dan Petrescu,dan petrescu,ro ROU,1995/96,Premier League,2 Teams,32,2,2681,27,DF,8,10,,,,30,2,29.8,dan petrescu|ro rou|1968,dan petrescu|1995/96,Dan Petrescu,Dan Petrescu,Season not found in SportMonks,[]
Alex Mathie,alex mathie,sct SCO,1994/95,Premier League,2 Teams,31,4,1489,25,FW,0,4,4,0,0,25,6,16.5,alex mathie|sct sco|1969,alex mathie|1994/95,Alex Mathie,Alex Mathie,Season not found in SportMonks,[]
Julian Dicks,julian dicks,eng ENG,1993/94,Premier League,2 Teams,31,3,2759,24,DF,1,4,1,2,3,31,0,30.7,julian dicks|eng eng|1969,julian dicks|1993/94,Julian Dicks,Julian Dicks,Season not found in SportMonks,[]
John Hartson,john hartson,wls WAL,1998/99,Premier League,2 Teams,31,6,2445,23,FW,3,9,,,,28,3,27.2,john hartson|wls wal|1975,john hartson|1998/99,John Hartson,John Hartson,Season not found in SportMonks,[]
Guy Whittingham,guy whittingham,eng ENG,1994/95,Premier League,2 Teams,29,11,1925,29,FW,1,12,,,,20,9,21.4,guy whittingham|eng eng|1965,guy whittingham|1994/95,Guy Whittingham,Guy Whittingham,Season not found in SportMonks,[]
Carl Tiler,carl tiler,eng ENG,1998/99,Premier League,2 Teams,29,1,2541,28,DF,0,1,1,0,0,29,0,28.2,carl tiler|eng eng|1970,carl tiler|1998/99,Carl Tiler,Carl Tiler,Season not found in SportMonks,[]
Noel Whelan,noel whelan,eng ENG,1995/96,Premier League,2 Teams,29,8,2129,20,FW,3,11,,,,24,5,23.7,noel whelan|eng eng|1975,noel whelan|1995/96,Noel Whelan,Noel Whelan,Season not found in SportMonks,[]
Chris Kiwomya,chris kiwomya,eng ENG,1994/95,Premier League,2 Teams,29,6,1724,24,FW,3,9,6,0,0,18,11,19.2,chris kiwomya|eng eng|1970,chris kiwomya|1994/95,Chris Kiwomya,Chris Kiwomya,Season not found in SportMonks,[]
Mark Hughes,mark hughes,wls WAL,1999/00,Premier League,2 Teams,29,2,2420,35,FW,3,5,2,0,0,27,2,26.9,mark hughes|wls wal|1964,mark hughes|1999/00,Mark Hughes,Mark Hughes,Season not found in SportMonks,[]
Martin Keown,martin keown,eng ENG,1992/93,Premier League,2 Teams,29,0,2533,26,"DF,MF",0,0,0,0,0,28,1,28.1,martin keown|eng eng|1966,martin keown|1992/93,Martin Keown,Martin Keown,Season not found in SportMonks,[]
Efan Ekoku,efan ekoku,ng NGA,1994/95,Premier League,2 Teams,29,9,2455,27,FW,3,12,9,0,0,28,1,27.3,efan ekoku|ng nga|1967,efan ekoku|1994/95,Efan Ekoku,Efan Ekoku,Season not found in SportMonks,[]
David Burrows,david burrows,eng ENG,1993/94,Premier League,2 Teams,29,1,2402,24,DF,0,1,1,0,0,28,1,26.7,david burrows|eng eng|1969,david burrows|1993/94,David Burrows,David Burrows,Season not found in SportMonks,[]
Kevin Gallacher,kevin gallacher,sct SCO,1992/93,Premier League,2 Teams,29,11,2463,25,"FW,MF",7,18,11,0,0,28,1,27.4,kevin gallacher|sct sco|1967,kevin gallacher|1992/93,Kevin Gallacher,Kevin Gallacher,Season not found in SportMonks,[]
Paul Merson,paul merson,eng ENG,1998/99,Premier League,2 Teams,29,5,2159,30,"FW,MF",4,9,5,0,1,24,5,24,paul merson|eng eng|1968,paul merson|1998/99,Paul Merson,Paul Merson,Season not found in SportMonks,[]
John Beresford,john beresford,eng ENG,1997/98,Premier League,2 Teams,28,2,2365,30,DF,3,5,,,,27,1,26.3,john beresford|eng eng|1967,john beresford|1997/98,John Beresford,John Beresford,Season not found in SportMonks,[]
Garry Parker,garry parker,eng ENG,1994/95,Premier League,2 Teams,28,3,2379,28,MF,6,9,3,0,0,26,2,26.4,garry parker|eng eng|1966,garry parker|1994/95,Garry Parker,Garry Parker,Season not found in SportMonks,[]
Roy Wegerle,roy wegerle,us USA,1992/93,Premier League,2 Teams,28,4,1636,28,"FW,MF",0,4,4,0,0,16,12,18.2,roy wegerle|us usa|1964,roy wegerle|1992/93,Roy Wegerle,Roy Wegerle,Season not found in SportMonks,[]
Kenny Sansom,kenny sansom,eng ENG,1992/93,Premier League,2 Teams,28,1,2391,33,DF,3,4,1,0,0,27,1,26.6,kenny sansom|eng eng|1959,kenny sansom|1992/93,Kenny Sansom,Kenny Sansom,Season not found in SportMonks,[]
